properties{
  pattern = "dungeon_a.entrance",
}

tile{
  layer = 0,
  x = 752,
  y = 24,
  width = 32,
  height = 8,
  pattern = "288",
}

tile{
  layer = 0,
  x = 800,
  y = 24,
  width = 32,
  height = 8,
  pattern = "288",
}

tile{
  layer = 0,
  x = 880,
  y = 24,
  width = 32,
  height = 8,
  pattern = "288",
}

tile{
  layer = 0,
  x = 928,
  y = 24,
  width = 32,
  height = 8,
  pattern = "288",
}

tile{
  layer = 0,
  x = 744,
  y = 40,
  width = 8,
  height = 8,
  pattern = "282",
}

tile{
  layer = 0,
  x = 736,
  y = 40,
  width = 8,
  height = 8,
  pattern = "281",
}

tile{
  layer = 0,
  x = 792,
  y = 40,
  width = 8,
  height = 8,
  pattern = "282",
}

tile{
  layer = 0,
  x = 784,
  y = 40,
  width = 8,
  height = 8,
  pattern = "281",
}

tile{
  layer = 0,
  x = 920,
  y = 40,
  width = 8,
  height = 8,
  pattern = "282",
}

tile{
  layer = 0,
  x = 912,
  y = 40,
  width = 8,
  height = 8,
  pattern = "281",
}

tile{
  layer = 0,
  x = 968,
  y = 40,
  width = 8,
  height = 8,
  pattern = "282",
}

tile{
  layer = 0,
  x = 960,
  y = 40,
  width = 8,
  height = 8,
  pattern = "281",
}

tile{
  layer = 0,
  x = 832,
  y = 40,
  width = 8,
  height = 8,
  pattern = "281",
}

tile{
  layer = 0,
  x = 872,
  y = 40,
  width = 8,
  height = 8,
  pattern = "282",
}

tile{
  layer = 0,
  x = 832,
  y = 48,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 864,
  y = 48,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 960,
  y = 48,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 736,
  y = 48,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 784,
  y = 64,
  width = 16,
  height = 16,
  pattern = "279",
}

tile{
  layer = 0,
  x = 912,
  y = 64,
  width = 16,
  height = 16,
  pattern = "279",
}

tile{
  layer = 0,
  x = 784,
  y = 48,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 912,
  y = 48,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 832,
  y = 136,
  width = 16,
  height = 8,
  pattern = "276",
}

tile{
  layer = 0,
  x = 864,
  y = 136,
  width = 16,
  height = 8,
  pattern = "276",
}

tile{
  layer = 0,
  x = 832,
  y = 112,
  width = 16,
  height = 24,
  pattern = "277",
}

tile{
  layer = 0,
  x = 864,
  y = 112,
  width = 16,
  height = 24,
  pattern = "277",
}

tile{
  layer = 0,
  x = 832,
  y = 64,
  width = 16,
  height = 48,
  pattern = "278",
}

tile{
  layer = 0,
  x = 864,
  y = 64,
  width = 16,
  height = 48,
  pattern = "278",
}

tile{
  layer = 0,
  x = 736,
  y = 64,
  width = 16,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 960,
  y = 64,
  width = 16,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 736,
  y = 96,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 736,
  y = 104,
  width = 16,
  height = 8,
  pattern = "276",
}

tile{
  layer = 0,
  x = 960,
  y = 96,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 960,
  y = 104,
  width = 16,
  height = 8,
  pattern = "276",
}

tile{
  layer = 0,
  x = 736,
  y = 0,
  width = 8,
  height = 40,
  pattern = "283",
}

tile{
  layer = 0,
  x = 744,
  y = 24,
  width = 8,
  height = 8,
  pattern = "286",
}

tile{
  layer = 0,
  x = 744,
  y = 32,
  width = 8,
  height = 8,
  pattern = "284",
}

tile{
  layer = 0,
  x = 792,
  y = 24,
  width = 8,
  height = 8,
  pattern = "286",
}

tile{
  layer = 0,
  x = 792,
  y = 32,
  width = 8,
  height = 8,
  pattern = "284",
}

tile{
  layer = 0,
  x = 872,
  y = 24,
  width = 8,
  height = 8,
  pattern = "286",
}

tile{
  layer = 0,
  x = 872,
  y = 32,
  width = 8,
  height = 8,
  pattern = "284",
}

tile{
  layer = 0,
  x = 920,
  y = 24,
  width = 8,
  height = 8,
  pattern = "286",
}

tile{
  layer = 0,
  x = 920,
  y = 32,
  width = 8,
  height = 8,
  pattern = "284",
}

tile{
  layer = 0,
  x = 784,
  y = 24,
  width = 8,
  height = 8,
  pattern = "285",
}

tile{
  layer = 0,
  x = 784,
  y = 32,
  width = 8,
  height = 8,
  pattern = "283",
}

tile{
  layer = 0,
  x = 832,
  y = 24,
  width = 8,
  height = 8,
  pattern = "285",
}

tile{
  layer = 0,
  x = 832,
  y = 32,
  width = 8,
  height = 8,
  pattern = "283",
}

tile{
  layer = 0,
  x = 912,
  y = 24,
  width = 8,
  height = 8,
  pattern = "285",
}

tile{
  layer = 0,
  x = 912,
  y = 32,
  width = 8,
  height = 8,
  pattern = "283",
}

tile{
  layer = 0,
  x = 960,
  y = 24,
  width = 8,
  height = 8,
  pattern = "285",
}

tile{
  layer = 0,
  x = 960,
  y = 32,
  width = 8,
  height = 8,
  pattern = "283",
}

tile{
  layer = 0,
  x = 968,
  y = 0,
  width = 8,
  height = 40,
  pattern = "284",
}

tile{
  layer = 0,
  x = 744,
  y = 0,
  width = 224,
  height = 24,
  pattern = "287",
}

tile{
  layer = 0,
  x = 736,
  y = 112,
  width = 8,
  height = 64,
  pattern = "cliff.top.4",
}

tile{
  layer = 0,
  x = 752,
  y = 80,
  width = 32,
  height = 96,
  pattern = "ruins.slab.1",
}

tile{
  layer = 0,
  x = 768,
  y = 176,
  width = 176,
  height = 16,
  pattern = "ruins.slab.1",
}

tile{
  layer = 0,
  x = 928,
  y = 80,
  width = 32,
  height = 96,
  pattern = "ruins.slab.1",
}

tile{
  layer = 0,
  x = 880,
  y = 80,
  width = 48,
  height = 16,
  pattern = "ruins.slab.1",
}

tile{
  layer = 0,
  x = 784,
  y = 80,
  width = 48,
  height = 16,
  pattern = "ruins.slab.1",
}

tile{
  layer = 0,
  x = 800,
  y = 112,
  width = 32,
  height = 48,
  pattern = "ruins.slab.1",
}

tile{
  layer = 0,
  x = 880,
  y = 112,
  width = 32,
  height = 48,
  pattern = "ruins.slab.1",
}

tile{
  layer = 0,
  x = 832,
  y = 144,
  width = 48,
  height = 16,
  pattern = "ruins.slab.1",
}

tile{
  layer = 0,
  x = 784,
  y = 96,
  width = 16,
  height = 80,
  pattern = "ruins.slab.5",
}

tile{
  layer = 0,
  x = 800,
  y = 160,
  width = 128,
  height = 16,
  pattern = "ruins.slab.5",
}

tile{
  layer = 0,
  x = 800,
  y = 96,
  width = 32,
  height = 16,
  pattern = "ruins.slab.5",
}

tile{
  layer = 0,
  x = 880,
  y = 96,
  width = 48,
  height = 16,
  pattern = "ruins.slab.5",
}

tile{
  layer = 0,
  x = 912,
  y = 112,
  width = 16,
  height = 48,
  pattern = "ruins.slab.5",
}

tile{
  layer = 0,
  x = 848,
  y = 64,
  width = 16,
  height = 48,
  pattern = "ruins.slab.5",
}

tile{
  layer = 0,
  x = 848,
  y = 112,
  width = 16,
  height = 32,
  pattern = "ruins.steps",
}

tile{
  layer = 0,
  x = 744,
  y = 112,
  width = 8,
  height = 64,
  pattern = "ruins.slab.4",
}

tile{
  layer = 0,
  x = 688,
  y = 240,
  width = 144,
  height = 48,
  pattern = "ruins.slab.1",
}

tile{
  layer = 0,
  x = 880,
  y = 240,
  width = 112,
  height = 48,
  pattern = "ruins.slab.1",
}

tile{
  layer = 0,
  x = 832,
  y = 256,
  width = 48,
  height = 32,
  pattern = "ruins.slab.1",
}

tile{
  layer = 0,
  x = 688,
  y = 32,
  width = 32,
  height = 208,
  pattern = "ruins.slab.1",
}

tile{
  layer = 0,
  x = 576,
  y = 144,
  width = 112,
  height = 32,
  pattern = "ruins.slab.1",
}

tile{
  layer = 0,
  x = 608,
  y = 136,
  width = 48,
  height = 8,
  pattern = "ruins.slab.4",
}

tile{
  layer = 0,
  x = 680,
  y = 64,
  width = 8,
  height = 32,
  pattern = "ruins.slab.4",
}

tile{
  layer = 0,
  x = 608,
  y = 176,
  width = 32,
  height = 8,
  pattern = "ruins.slab.4",
}

tile{
  layer = 0,
  x = 680,
  y = 224,
  width = 8,
  height = 32,
  pattern = "ruins.slab.4",
}

tile{
  layer = 0,
  x = 352,
  y = 384,
  width = 8,
  height = 16,
  pattern = "ruins.1.border.1",
}

tile{
  layer = 0,
  x = 184,
  y = 384,
  width = 8,
  height = 16,
  pattern = "ruins.1.border.2",
}

tile{
  layer = 0,
  x = 648,
  y = 312,
  width = 8,
  height = 8,
  pattern = "274",
}

tile{
  layer = 0,
  x = 552,
  y = 440,
  width = 8,
  height = 8,
  pattern = "274",
}

tile{
  layer = 0,
  x = 640,
  y = 632,
  width = 8,
  height = 8,
  pattern = "275",
}

tile{
  layer = 0,
  x = 712,
  y = 568,
  width = 8,
  height = 8,
  pattern = "274",
}

tile{
  layer = 0,
  x = 872,
  y = 440,
  width = 8,
  height = 8,
  pattern = "274",
}

tile{
  layer = 0,
  x = 832,
  y = 440,
  width = 8,
  height = 8,
  pattern = "275",
}

tile{
  layer = 0,
  x = 712,
  y = 32,
  width = 8,
  height = 192,
  pattern = "289",
}

tile{
  layer = 0,
  x = 712,
  y = 216,
  width = 8,
  height = 8,
  pattern = "290",
}

tile{
  layer = 0,
  x = 984,
  y = 240,
  width = 8,
  height = 48,
  pattern = "289",
}

tile{
  layer = 0,
  x = 960,
  y = 608,
  width = 16,
  height = 16,
  pattern = "ruins.slab.3",
}

tile{
  layer = 0,
  x = 944,
  y = 608,
  width = 16,
  height = 16,
  pattern = "ruins.slab.3",
}

tile{
  layer = 0,
  x = 944,
  y = 624,
  width = 16,
  height = 16,
  pattern = "ruins.slab.3",
}

tile{
  layer = 0,
  x = 960,
  y = 704,
  width = 16,
  height = 16,
  pattern = "ruins.slab.3",
}

tile{
  layer = 0,
  x = 960,
  y = 832,
  width = 16,
  height = 16,
  pattern = "ruins.slab.3",
}

tile{
  layer = 0,
  x = 888,
  y = 832,
  width = 8,
  height = 8,
  pattern = "grass.shadow",
}

tile{
  layer = 0,
  x = 896,
  y = 992,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 0,
  x = 888,
  y = 992,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 0,
  x = 904,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 0,
  x = 896,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 0,
  x = 904,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 0,
  x = 888,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "189",
}

tile{
  layer = 0,
  x = 888,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "186",
}

tile{
  layer = 0,
  x = 880,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "189",
}

tile{
  layer = 0,
  x = 880,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 0,
  x = 960,
  y = 112,
  width = 16,
  height = 64,
  pattern = "ruins.slab.1",
}

tile{
  layer = 0,
  x = 968,
  y = 112,
  width = 8,
  height = 64,
  pattern = "289",
}

tile{
  layer = 1,
  x = 104,
  y = 888,
  width = 96,
  height = 24,
  pattern = "244",
}

tile{
  layer = 1,
  x = 104,
  y = 824,
  width = 96,
  height = 24,
  pattern = "244",
}

tile{
  layer = 1,
  x = 240,
  y = 264,
  width = 16,
  height = 40,
  pattern = "dungeon_a.roof",
}

tile{
  layer = 1,
  x = 240,
  y = 304,
  width = 16,
  height = 8,
  pattern = "dungeon_a.roof.2",
}

tile{
  layer = 1,
  x = 528,
  y = 856,
  width = 8,
  height = 40,
  pattern = "tree.yellow.3",
}

tile{
  layer = 1,
  x = 536,
  y = 848,
  width = 48,
  height = 8,
  pattern = "tree.yellow.2",
}

tile{
  layer = 1,
  x = 584,
  y = 856,
  width = 8,
  height = 40,
  pattern = "tree.yellow.4",
}

tile{
  layer = 1,
  x = 816,
  y = 728,
  width = 8,
  height = 40,
  pattern = "tree.yellow.3",
}

tile{
  layer = 1,
  x = 824,
  y = 720,
  width = 48,
  height = 8,
  pattern = "tree.yellow.2",
}

tile{
  layer = 1,
  x = 872,
  y = 728,
  width = 8,
  height = 40,
  pattern = "tree.yellow.4",
}

tile{
  layer = 1,
  x = 752,
  y = 744,
  width = 8,
  height = 40,
  pattern = "tree.yellow.3",
}

tile{
  layer = 1,
  x = 760,
  y = 736,
  width = 48,
  height = 8,
  pattern = "tree.yellow.2",
}

tile{
  layer = 1,
  x = 808,
  y = 744,
  width = 8,
  height = 40,
  pattern = "tree.yellow.4",
}

tile{
  layer = 1,
  x = 632,
  y = 872,
  width = 8,
  height = 40,
  pattern = "tree.yellow.3",
}

tile{
  layer = 1,
  x = 608,
  y = 824,
  width = 8,
  height = 40,
  pattern = "tree.yellow.3",
}

tile{
  layer = 1,
  x = 632,
  y = 776,
  width = 8,
  height = 40,
  pattern = "tree.yellow.3",
}

tile{
  layer = 1,
  x = 688,
  y = 872,
  width = 8,
  height = 40,
  pattern = "tree.yellow.4",
}

tile{
  layer = 1,
  x = 712,
  y = 824,
  width = 8,
  height = 40,
  pattern = "tree.yellow.4",
}

tile{
  layer = 1,
  x = 736,
  y = 776,
  width = 8,
  height = 40,
  pattern = "tree.yellow.4",
}

tile{
  layer = 1,
  x = 640,
  y = 864,
  width = 48,
  height = 8,
  pattern = "tree.yellow.2",
}

tile{
  layer = 1,
  x = 616,
  y = 816,
  width = 96,
  height = 8,
  pattern = "tree.yellow.2",
}

tile{
  layer = 1,
  x = 640,
  y = 768,
  width = 96,
  height = 8,
  pattern = "tree.yellow.2",
}

tile{
  layer = 1,
  x = 840,
  y = 40,
  width = 32,
  height = 8,
  pattern = "288",
}

tile{
  layer = 1,
  x = 840,
  y = 24,
  width = 32,
  height = 16,
  pattern = "287",
}

